-- Merging decision tree log ---
application
INJECTED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:7:5-64:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\haris\.gradle\caches\transforms-3\72e0d9946a6207425806986245880361\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\haris\.gradle\caches\transforms-3\72e0d9946a6207425806986245880361\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\haris\.gradle\caches\transforms-3\b9395662b5a0ac37ee154554295c28e7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\haris\.gradle\caches\transforms-3\b9395662b5a0ac37ee154554295c28e7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\haris\.gradle\caches\transforms-3\ca3884c4a9cf71eba5c4ee589cf87ae1\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\haris\.gradle\caches\transforms-3\ca3884c4a9cf71eba5c4ee589cf87ae1\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\haris\.gradle\caches\transforms-3\811099aae2ffe58d94ad6bd0ed8ce556\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\haris\.gradle\caches\transforms-3\811099aae2ffe58d94ad6bd0ed8ce556\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\a7c44db93989f10fa2a6dabccd7f71b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\a7c44db93989f10fa2a6dabccd7f71b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\c12ce7952ef1165fd6c1b2a6e172109f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\c12ce7952ef1165fd6c1b2a6e172109f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\haris\.gradle\caches\transforms-3\f2bebf1b2155016b65e0573efe73b9cc\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\haris\.gradle\caches\transforms-3\f2bebf1b2155016b65e0573efe73b9cc\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\haris\.gradle\caches\transforms-3\4550ba8bb86c0be0220147d978784fa9\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\haris\.gradle\caches\transforms-3\4550ba8bb86c0be0220147d978784fa9\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\haris\.gradle\caches\transforms-3\e11d2eeb08368fb667e2042af1192d7b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\haris\.gradle\caches\transforms-3\e11d2eeb08368fb667e2042af1192d7b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\haris\.gradle\caches\transforms-3\6069f4c6c6d3d601c161ff9cc2d8fbc6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\haris\.gradle\caches\transforms-3\6069f4c6c6d3d601c161ff9cc2d8fbc6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review:2.0.1] C:\Users\haris\.gradle\caches\transforms-3\d9dcfcb640796da8173e679f80fee829\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\haris\.gradle\caches\transforms-3\d9dcfcb640796da8173e679f80fee829\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\haris\.gradle\caches\transforms-3\97dd05c959d4eacc134f3a6d7bd840d2\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\haris\.gradle\caches\transforms-3\97dd05c959d4eacc134f3a6d7bd840d2\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\haris\.gradle\caches\transforms-3\ca89f0f0a58714c44eb21f9b14933772\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\haris\.gradle\caches\transforms-3\ca89f0f0a58714c44eb21f9b14933772\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\haris\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\haris\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\502ee3a433896d470b4eba981e45f5c8\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\502ee3a433896d470b4eba981e45f5c8\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\b538a96ee860d21c0c23decc39902420\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\b538a96ee860d21c0c23decc39902420\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\haris\.gradle\caches\transforms-3\843f494e2db7859e9d249df47f1f9bc5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\haris\.gradle\caches\transforms-3\843f494e2db7859e9d249df47f1f9bc5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\dc52da193cc938e22e4668ff3be00461\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\dc52da193cc938e22e4668ff3be00461\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\6ecbcce051d176d2477f2744c4b180ee\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\6ecbcce051d176d2477f2744c4b180ee\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\f695f0aa08814676ca4edc4b8ec4df4c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\f695f0aa08814676ca4edc4b8ec4df4c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\haris\.gradle\caches\transforms-3\34e7a83d3c4947c9401bd53c20522b9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\haris\.gradle\caches\transforms-3\34e7a83d3c4947c9401bd53c20522b9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\haris\.gradle\caches\transforms-3\08985d350811cc23b79a160a37ec51e1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\haris\.gradle\caches\transforms-3\08985d350811cc23b79a160a37ec51e1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\e75666861c19ddc5e1b02c228a732c3d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\e75666861c19ddc5e1b02c228a732c3d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\ea5100a471779cdfb4c61328eadd49f2\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\ea5100a471779cdfb4c61328eadd49f2\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\haris\.gradle\caches\transforms-3\d931b651f78256415183aa490cc79693\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\haris\.gradle\caches\transforms-3\d931b651f78256415183aa490cc79693\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\haris\.gradle\caches\transforms-3\192367dc6b083e7c58715ae58c5e1f9c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\haris\.gradle\caches\transforms-3\192367dc6b083e7c58715ae58c5e1f9c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\haris\.gradle\caches\transforms-3\fb949206ea660b925f25a5469fa571b8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\haris\.gradle\caches\transforms-3\fb949206ea660b925f25a5469fa571b8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\haris\.gradle\caches\transforms-3\44f57253df7e823d3ac1ba5cc28de8ce\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\haris\.gradle\caches\transforms-3\44f57253df7e823d3ac1ba5cc28de8ce\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\haris\.gradle\caches\transforms-3\845e33898912c54762eeae2e29c2232a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\haris\.gradle\caches\transforms-3\845e33898912c54762eeae2e29c2232a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\e9d7b6069997e25dfb40a580eb052f24\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\e9d7b6069997e25dfb40a580eb052f24\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\52e03506ac803ef6a7789ab588a3bcd9\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\52e03506ac803ef6a7789ab588a3bcd9\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\haris\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\haris\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\haris\.gradle\caches\transforms-3\30374d7cf847dd6271b083833a34a270\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\haris\.gradle\caches\transforms-3\30374d7cf847dd6271b083833a34a270\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\haris\.gradle\caches\transforms-3\84f9a2a8e90bc49cea8eb6f83b8fa2e7\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\haris\.gradle\caches\transforms-3\84f9a2a8e90bc49cea8eb6f83b8fa2e7\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\haris\.gradle\caches\transforms-3\8bb96117b0f09282d9100503ae2b9eab\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\haris\.gradle\caches\transforms-3\8bb96117b0f09282d9100503ae2b9eab\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\0b212e9e3bafec8c2f4ccc104a04f981\transformed\jetified-media3-extractor-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\0b212e9e3bafec8c2f4ccc104a04f981\transformed\jetified-media3-extractor-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\69ce7b19644a8fbff4d186306c760590\transformed\jetified-media3-container-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\69ce7b19644a8fbff4d186306c760590\transformed\jetified-media3-container-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\766a23cf34b262b264800edaf857dce2\transformed\jetified-media3-datasource-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\766a23cf34b262b264800edaf857dce2\transformed\jetified-media3-datasource-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\fe7cf464ac51d016b30a5679bb6f56e1\transformed\jetified-media3-decoder-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\fe7cf464ac51d016b30a5679bb6f56e1\transformed\jetified-media3-decoder-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\e4d54c412fb171f80763db936cd715b1\transformed\jetified-media3-database-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\e4d54c412fb171f80763db936cd715b1\transformed\jetified-media3-database-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\e018b02aa11ce3f66981d6d95f6cb467\transformed\jetified-media3-common-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\e018b02aa11ce3f66981d6d95f6cb467\transformed\jetified-media3-common-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\a289abef2e940caa47c0ba9fb07bb1bb\transformed\jetified-media3-exoplayer-hls-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\a289abef2e940caa47c0ba9fb07bb1bb\transformed\jetified-media3-exoplayer-hls-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\e3ba72faef2b9d8c25a092aab42dd9eb\transformed\jetified-media3-exoplayer-dash-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\e3ba72faef2b9d8c25a092aab42dd9eb\transformed\jetified-media3-exoplayer-dash-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\2d8bd255c1c570aa3b08063ea5c9ba9f\transformed\jetified-media3-exoplayer-rtsp-1.4.0\AndroidManifest.xml:20:5-44
